"p","r_quantile"
-1,-1
-0.999,-0.993866343660179
-0.998,-0.987104921370671
-0.997,-0.98002410999448
-0.996,-0.975069093379612
-0.995,-0.967725178857732
-0.994,-0.963112970997256
-0.993,-0.957181511772082
-0.992,-0.946237079913218
-0.991,-0.941692940291587
-0.99,-0.930807638272385
-0.989,-0.929055019792794
-0.988,-0.922443535858184
-0.987,-0.918508593333907
-0.986,-0.910924621569557
-0.985,-0.904147812687852
-0.984,-0.901738853972096
-0.983,-0.895717249014104
-0.982,-0.885649302716689
-0.981,-0.884971317882802
-0.98,-0.871545238688698
-0.979,-0.861527100357395
-0.978,-0.858431350821561
-0.977,-0.852409128375299
-0.976,-0.855912305662834
-0.975,-0.845159116046227
-0.974,-0.831407804853053
-0.973,-0.828502390047189
-0.972,-0.82915169500975
-0.971,-0.818527422758743
-0.97,-0.809874358809792
-0.969,-0.809649012281947
-0.968,-0.789298001653312
-0.967,-0.789596339550246
-0.966,-0.79455815512728
-0.965,-0.787432633488121
-0.964,-0.779796908939005
-0.963,-0.776167738538701
-0.962,-0.769039250013628
-0.961,-0.751231159848763
-0.96,-0.75433872455306
-0.959,-0.75343553350133
-0.958,-0.744562300511091
-0.957,-0.728237162905567
-0.956,-0.726545209125721
-0.955,-0.724071014698488
-0.954,-0.709253699599381
-0.953,-0.724141258618927
-0.952,-0.700039608604232
-0.951,-0.704618450478833
-0.95,-0.692136386401867
-0.949,-0.687541089094017
-0.948,-0.681085167451415
-0.947,-0.667622552466352
-0.946,-0.671934197819937
-0.945,-0.666931319152654
-0.944,-0.636199106697658
-0.943,-0.644314681122207
-0.942,-0.642798653331102
-0.941,-0.629122391651072
-0.94,-0.627216738287116
-0.939,-0.64382251560118
-0.938,-0.632914360348469
-0.937,-0.616825689459293
-0.936,-0.589493393596635
-0.935,-0.61928168876183
-0.934,-0.594145985067626
-0.933,-0.601688058017656
-0.932,-0.572204617762478
-0.931,-0.585182625710273
-0.93,-0.557739122002568
-0.929,-0.540061389762333
-0.928,-0.54268474966666
-0.927,-0.574690398058361
-0.926,-0.555622109573334
-0.925,-0.541631336067902
-0.924,-0.531373677752591
-0.923,-0.539637593086039
-0.922,-0.551165742507328
-0.921,-0.523713064284173
-0.92,-0.506406504519007
-0.919,-0.532281588680652
-0.918,-0.48426686762499
-0.917,-0.516218154418287
-0.916,-0.486163321147039
-0.915,-0.498390204083062
-0.914,-0.489101965633927
-0.913,-0.469654062163331
-0.912,-0.486177586489006
-0.911,-0.453973559816193
-0.91,-0.457736131693664
-0.909,-0.478304897109276
-0.908,-0.468877988605628
-0.907,-0.451562137087782
-0.906,-0.45926013841718
-0.905,-0.434285638506744
-0.904,-0.451749077680089
-0.903,-0.427353840565802
-0.902,-0.392555422366794
-0.901,-0.414127790703871
-0.9,-0.398716143888821
-0.899,-0.43350717406925
-0.898,-0.413117791202768
-0.897,-0.38907539838255
-0.896,-0.383229175371873
-0.895,-0.391626366598193
-0.894,-0.392965755403779
-0.893,-0.352771824656702
-0.892,-0.391203540982883
-0.891,-0.370476318833495
-0.89,-0.365313172742149
-0.889,-0.340303406047165
-0.888,-0.362533768516686
-0.887,-0.377661744852816
-0.886,-0.346010513470916
-0.885,-0.325732719905615
-0.884,-0.306996297631944
-0.883,-0.338224942625385
-0.882,-0.323234916756801
-0.881,-0.32106159854873
-0.88,-0.314545861634792
-0.879,-0.30201780968857
-0.878,-0.271972091293608
-0.877,-0.286977525886012
-0.876,-0.309499690214577
-0.875,-0.291805343068163
-0.874,-0.264532831965523
-0.873,-0.25970629816039
-0.872,-0.303295222571266
-0.871,-0.270070464480385
-0.87,-0.268426290406789
-0.869,-0.256790509941966
-0.868,-0.273454286140355
-0.867,-0.247780020270703
-0.866,-0.212429514961707
-0.865,-0.241518714588598
-0.864,-0.235504783536323
-0.863,-0.244989144665794
-0.862,-0.249945521934691
-0.861,-0.243726793917101
-0.86,-0.209195553245954
-0.859,-0.179620396828675
-0.858,-0.252595078238722
-0.857,-0.227721098012294
-0.856,-0.209184414412423
-0.855,-0.198600903455264
-0.854,-0.196436476896154
-0.853,-0.18317175065757
-0.852,-0.138381160748101
-0.851,-0.178686913784553
-0.85,-0.201951615264185
-0.849,-0.162786226236037
-0.848,-0.176164920707877
-0.847,-0.196605071898715
-0.846,-0.175832003636746
-0.845,-0.146850366716638
-0.844,-0.198209672295607
-0.843,-0.116367879252315
-0.842,-0.137117143543749
-0.841,-0.127151375326101
-0.84,-0.115187843131261
-0.839,-0.0873274548152786
-0.838,-0.124141008961738
-0.837,-0.142595692341828
-0.836,-0.188697200536729
-0.835,-0.117842505082386
-0.834,-0.125905503683644
-0.833,-0.115984453854575
-0.832,-0.0660540388516796
-0.831,-0.114858025614656
-0.83,-0.100668408190861
-0.829,-0.0980918192373623
-0.828,-0.0833612632856341
-0.827,-0.0926475561030348
-0.826,-0.0960486534864279
-0.825,-0.0814793218154134
-0.824,-0.0735809813610293
-0.823,-0.0947691891012281
-0.822,-0.0582125826280085
-0.821,-0.0571924404563355
-0.82,-0.0603390149084303
-0.819,-0.0492086406359753
-0.818,-0.0151328761485959
-0.817,-0.0230328855828625
-0.816,-0.012620220414404
-0.815,-0.0624678145500517
-0.814,-0.0115809872361197
-0.813,-0.0322640835933919
-0.812,0.027269507243004
-0.811,-0.0424724798226577
-0.81,-0.0412910311538996
-0.809,0.00969545609921301
-0.808,-0.0347191792774544
-0.807,0.0117188598641132
-0.806,0.0107022617579572
-0.805,0.0641684324645726
-0.804,-0.0171437103830412
-0.803,-0.00049190299940354
-0.802,0.0272795939271466
-0.801,0.0155308054624682
-0.8,0.00185847340259614
-0.799,0.00850139450321797
-0.798,0.0347355091601199
-0.797,0.0172672629089002
-0.796,0.0612079971012765
-0.795,0.014342679819366
-0.794,0.0330871959718486
-0.793,0.0380046046244921
-0.792,0.0206258761382401
-0.791,0.0368534737411572
-0.79,0.0380387289833985
-0.789,0.0390746190633958
-0.788,0.0405931070006557
-0.787,0.0380908684484236
-0.786,0.0784772785793175
-0.785,0.0791815476934875
-0.784,0.0848885840291883
-0.783,0.0726187216522277
-0.782,0.0751463772237677
-0.781,0.082893180200702
-0.78,0.0786858125442999
-0.779,0.0932323605952044
-0.778,0.111052450838614
-0.777,0.111458736490863
-0.776,0.076985082882342
-0.775,0.0879995293285544
-0.774,0.10358288166525
-0.773,0.0929108580861103
-0.772,0.087377875922474
-0.771,0.124961315071093
-0.77,0.100444611214016
-0.769,0.114687029628482
-0.768,0.0948816159424826
-0.767,0.104545755411944
-0.766,0.144305803031334
-0.765,0.139715927297108
-0.764,0.11902519238241
-0.763,0.160258033277274
-0.762,0.144967617342862
-0.761,0.162198617252409
-0.76,0.160870014453719
-0.759,0.169791233133612
-0.758,0.149873477706793
-0.757,0.119169751773989
-0.756,0.209604521360957
-0.755,0.184728766479183
-0.754,0.153866411930659
-0.753,0.170089695275699
-0.752,0.202111589508473
-0.751,0.151019290441274
-0.75,0.150281090472339
-0.749,0.186872497399327
-0.748,0.152402689126972
-0.747,0.192067157670726
-0.746,0.207073549573313
-0.745,0.215448813869279
-0.744,0.201960679023722
-0.743,0.191955991127092
-0.742,0.217227814522747
-0.741,0.185406394330112
-0.74,0.199099537697272
-0.739,0.19178883711564
-0.738,0.231067257943268
-0.737,0.211017897451053
-0.736,0.21477852805724
-0.735,0.200328248325834
-0.734,0.236393376046849
-0.733,0.205113700319103
-0.732,0.231402418192705
-0.731,0.219057264936996
-0.73,0.23497118784062
-0.729,0.252007631148166
-0.728,0.216366003448551
-0.727,0.235993025052564
-0.726,0.220778375314226
-0.725,0.257193527688144
-0.724,0.234450748873942
-0.723,0.250812597736319
-0.722,0.234691157141624
-0.721,0.22442566056783
-0.72,0.25437479228066
-0.719,0.27269925432061
-0.718,0.267476787009448
-0.717,0.27234953590764
-0.716,0.263160300745817
-0.715,0.274574253143356
-0.714,0.240335614325461
-0.713,0.291760610150641
-0.712,0.288991689623117
-0.711,0.268975416501309
-0.71,0.258041289494818
-0.709,0.31230120740193
-0.708,0.291972151729035
-0.707,0.299032903322549
-0.706,0.310043657994011
-0.705,0.296115169143718
-0.704,0.289029330098199
-0.703,0.298967572261724
-0.702,0.336741766385936
-0.701,0.274561138681667
-0.7,0.310508149387002
-0.699,0.314672831699933
-0.698,0.339477522037533
-0.697,0.323104035432619
-0.696,0.305023884797005
-0.695,0.336175074963818
-0.694,0.289997214708662
-0.693,0.33206029136541
-0.692,0.312662614579311
-0.691,0.312328895904123
-0.69,0.311705210330486
-0.689,0.382648932128845
-0.688,0.336297636375551
-0.687,0.345818744622531
-0.686,0.345503037641223
-0.685,0.337316861684283
-0.684,0.366604980126951
-0.683,0.341624472198148
-0.682,0.333755576469946
-0.681,0.352601598480593
-0.68,0.37149262375391
-0.679,0.371730869987879
-0.678,0.350177311559384
-0.677,0.371056236242948
-0.676,0.377201160552894
-0.675,0.356008396335122
-0.674,0.362060177069742
-0.673,0.375906827895254
-0.672,0.400343725925227
-0.671,0.365754714887014
-0.67,0.381907836473755
-0.669,0.377076098324083
-0.668,0.347936552054438
-0.667,0.42256090390747
-0.666,0.379665580899089
-0.665,0.380158814300596
-0.664,0.387446495594028
-0.663,0.400765714769297
-0.662,0.378243206464329
-0.661,0.385086153893929
-0.66,0.412131263520193
-0.659,0.393722862633779
-0.658,0.406895892624146
-0.657,0.3944591406168
-0.656,0.405928115984949
-0.655,0.431090790981776
-0.654,0.407430079458848
-0.653,0.397551498723673
-0.652,0.399373978340705
-0.651,0.395766349463213
-0.65,0.375299637925073
-0.649,0.391812012667078
-0.648,0.426419048565116
-0.647,0.437598688779412
-0.646,0.38797857461852
-0.645,0.420894300108086
-0.644,0.432058026557383
-0.643,0.408109291455705
-0.642,0.43122916686443
-0.641,0.409437326241093
-0.64,0.404829603152533
-0.639,0.427788016110423
-0.638,0.423039410861732
-0.637,0.478860530961602
-0.636,0.458094351149177
-0.635,0.446463798541193
-0.634,0.452957338841451
-0.633,0.412430627765881
-0.632,0.414292272022819
-0.631,0.456947990178006
-0.63,0.475310666907873
-0.629,0.458801512983285
-0.628,0.433625919497213
-0.627,0.485068916584572
-0.626,0.467592088535938
-0.625,0.482476615648941
-0.624,0.473758325915259
-0.623,0.482488365873332
-0.622,0.481617463857349
-0.621,0.462071612947398
-0.62,0.457305175395999
-0.619,0.470076572855775
-0.618,0.511680623247685
-0.617,0.433387491632544
-0.616,0.478534039543456
-0.615,0.494081846583133
-0.614,0.470357064633246
-0.613,0.463335396777209
-0.612,0.487759067027149
-0.611,0.464858637403583
-0.61,0.521988052549958
-0.609,0.532180720221263
-0.608,0.499630771252895
-0.607,0.490202803555604
-0.606,0.495042171369354
-0.605,0.480512941161823
-0.604,0.492055696166021
-0.603,0.519297496881944
-0.602,0.49311681624393
-0.601,0.481694518998501
-0.6,0.491025265230185
-0.599,0.468082264369068
-0.598,0.490875081360867
-0.597,0.500786780795407
-0.596,0.520016253695769
-0.595,0.54012122829976
-0.594,0.518887398038839
-0.593,0.500344776452763
-0.592,0.530372721713597
-0.591,0.500557300620775
-0.59,0.510082833316029
-0.589,0.504903542080486
-0.588,0.508809034219016
-0.587,0.534790251431322
-0.586,0.528805514178548
-0.585,0.54669765757541
-0.584,0.535144805857638
-0.583,0.524446743799101
-0.582,0.573348065440885
-0.581,0.525549633305621
-0.58,0.5195101322177
-0.579,0.525756155085697
-0.578,0.549208057995227
-0.577,0.552002453125551
-0.576,0.537253113277465
-0.575,0.552146464421333
-0.574,0.564560787356808
-0.573,0.548306981881487
-0.572,0.554938224449098
-0.571,0.549198528275276
-0.57,0.538178653049346
-0.569,0.557576335625186
-0.568,0.56863908113568
-0.567,0.558255353112593
-0.566,0.554157577132507
-0.565,0.554768935469008
-0.564,0.543702019148907
-0.563,0.560030636410648
-0.562,0.587049328864193
-0.561,0.569553302433675
-0.56,0.547556803774655
-0.559,0.537335452998381
-0.558,0.54966451931079
-0.557,0.564422845317691
-0.556,0.578445273223693
-0.555,0.564005533021784
-0.554,0.596170529968182
-0.553,0.576181015507772
-0.552,0.570826287985784
-0.551,0.550392510935868
-0.55,0.588851736974357
-0.549,0.557756914903259
-0.548,0.591620333735934
-0.547,0.606878868022309
-0.546,0.596465140946512
-0.545,0.583445056038891
-0.544,0.582786382873327
-0.543,0.577399275655639
-0.542,0.572529683876457
-0.541,0.591954078522498
-0.54,0.584934606657674
-0.539,0.582936446512453
-0.538,0.572402741492262
-0.537,0.610555016241828
-0.536,0.609908614774537
-0.535,0.612400278890082
-0.534,0.583460098020035
-0.533,0.615146154210843
-0.532,0.597978908803446
-0.531,0.613359005165907
-0.53,0.578254383694707
-0.529,0.603743295522846
-0.528,0.597641406034494
-0.527,0.587850875104833
-0.526,0.631964368048202
-0.525,0.595485782751842
-0.524,0.575920683318438
-0.523,0.571113129330334
-0.522,0.629045755435736
-0.521,0.61938130343647
-0.52,0.604025379017533
-0.519,0.597209411352694
-0.518,0.621807769519276
-0.517,0.61132708198504
-0.516,0.60731206838102
-0.515,0.604663192656859
-0.514,0.614362326120467
-0.513,0.62737010535882
-0.512,0.601485827863838
-0.511,0.611227930574947
-0.51,0.625804188324125
-0.509,0.639764310645457
-0.508,0.573591136498034
-0.507,0.62570566514558
-0.506,0.624133130304409
-0.505,0.640025445168016
-0.504,0.609942167211861
-0.503,0.617954801067494
-0.502,0.617592687455761
-0.501,0.617637569252815
-0.5,0.648065709559527
-0.499,0.62884376844952
-0.498,0.628759755449014
-0.497,0.644852881988888
-0.496,0.628322062785662
-0.495,0.652844791795546
-0.494,0.629929759764524
-0.493,0.638944079584355
-0.492,0.639613620259458
-0.491,0.656643690304847
-0.49,0.654234581647028
-0.489,0.656720724691441
-0.488,0.64171099869692
-0.487,0.667958189741644
-0.486,0.644255443592374
-0.485,0.635763879687967
-0.484,0.648762707148167
-0.483,0.657131672930642
-0.482,0.666400875082727
-0.481,0.666778633084318
-0.48,0.647408065622355
-0.479,0.672688610318194
-0.478,0.674138531848923
-0.477,0.66723133852714
-0.476,0.659723996185062
-0.475,0.669698036703445
-0.474,0.65777655765549
-0.473,0.652575840960132
-0.472,0.6671131188886
-0.471,0.64963461477255
-0.47,0.699052388637242
-0.469,0.664321959047702
-0.468,0.674557132146924
-0.467,0.653236245194684
-0.466,0.654395221157691
-0.465,0.657434752525148
-0.464,0.678377314830141
-0.463,0.665722853462118
-0.462,0.657803358277328
-0.461,0.692890412301406
-0.46,0.678805881626249
-0.459,0.688613479717909
-0.458,0.64398671672593
-0.457,0.692896549765109
-0.456,0.684902898843074
-0.455,0.645904428411816
-0.454,0.681944501479864
-0.453,0.691178148395429
-0.452,0.686392996953736
-0.451,0.698655099708697
-0.45,0.674989889320857
-0.449,0.666232366517932
-0.448,0.696394719035445
-0.447,0.67078656821052
-0.446,0.699144642732945
-0.445,0.686412908318471
-0.444,0.679029943853482
-0.443,0.69902682542643
-0.442,0.694916053002294
-0.441,0.697259836582133
-0.44,0.700616996460747
-0.439,0.70666783014252
-0.438,0.710160382103491
-0.437,0.711840606143472
-0.436,0.697884564024593
-0.435,0.693919613977036
-0.434,0.706219061329323
-0.433,0.713896255084166
-0.432,0.694668773112748
-0.431,0.703880779475455
-0.43,0.701384454744417
-0.429,0.69482271824806
-0.428,0.705613916940636
-0.427,0.71905961222444
-0.426,0.720507561108111
-0.425,0.692872520067951
-0.424,0.709160308620387
-0.423,0.709795037582627
-0.422,0.686079463360026
-0.421,0.716731489533402
-0.42,0.704473236259405
-0.419,0.702901132776991
-0.418,0.70242175991675
-0.417,0.704857399516566
-0.416,0.710805345104263
-0.415,0.717848369265485
-0.414,0.71250330064792
-0.413,0.717396299691983
-0.412,0.71477775899796
-0.411,0.685792829937773
-0.41,0.701304663436767
-0.409,0.727466631328007
-0.408,0.724748819210374
-0.407,0.712832196816613
-0.406,0.713851674854099
-0.405,0.705285404273402
-0.404,0.705253374028664
-0.403,0.719820311873485
-0.402,0.724661016407198
-0.401,0.70426063285397
-0.4,0.727118572291174
-0.399,0.704588129511567
-0.398,0.715082729430794
-0.397,0.719322289217767
-0.396,0.710852622097648
-0.395,0.707689953501349
-0.394,0.714029336361427
-0.393,0.722841461238104
-0.392,0.741249518244296
-0.391,0.726843111952121
-0.39,0.721124120063025
-0.389,0.727705757906582
-0.388,0.741152905194408
-0.387,0.726403255872136
-0.386,0.760766401093079
-0.385,0.737775542153926
-0.384,0.72907565323365
-0.383,0.728719418097546
-0.382,0.725432977894134
-0.381,0.752264754842083
-0.38,0.75184941846825
-0.379,0.745956004104121
-0.378,0.733982531681385
-0.377,0.726701074979578
-0.376,0.754597123138997
-0.375,0.762675266493613
-0.374,0.730209116234676
-0.373,0.745299284036638
-0.372,0.746531104939157
-0.371,0.744819513276989
-0.37,0.751176970830933
-0.369,0.756803396078825
-0.368,0.75009677790751
-0.367,0.741058944853093
-0.366,0.737767765632275
-0.365,0.741141371711413
-0.364,0.731233243692241
-0.363,0.766045391093968
-0.362,0.753569479042138
-0.361,0.759125292192822
-0.36,0.75556221493359
-0.359,0.77268249832373
-0.358,0.757617560929595
-0.357,0.738204527448333
-0.356,0.755630539949478
-0.355,0.753674259054844
-0.354,0.743473937961715
-0.353,0.759785764743316
-0.352,0.756320955978914
-0.351,0.757251536599517
-0.35,0.764076014032004
-0.349,0.746560479966204
-0.348,0.753196867790372
-0.347,0.767523717431974
-0.346,0.763731073711778
-0.345,0.768390139523198
-0.344,0.756065316022613
-0.343,0.763408768787747
-0.342,0.764207001179155
-0.341,0.75270522379613
-0.34,0.759266965090792
-0.339,0.761586259087929
-0.338,0.75596466383794
-0.337,0.758234619247039
-0.336,0.771601111805604
-0.335,0.770699701539316
-0.334,0.770730904117552
-0.333,0.778342724348052
-0.332,0.765828829237029
-0.331,0.77998805338545
-0.33,0.778330785093459
-0.329,0.772640138206031
-0.328,0.775589442587638
-0.327,0.779692878473702
-0.326,0.771026412586066
-0.325,0.771892423963497
-0.324,0.774451678267942
-0.323,0.784324924699378
-0.322,0.781706972371842
-0.321,0.772993503307255
-0.32,0.779185634948754
-0.319,0.792949008783535
-0.318,0.777167045270255
-0.317,0.774075826491728
-0.316,0.785242639397217
-0.315,0.773721828825752
-0.314,0.784744027937922
-0.313,0.785607583019228
-0.312,0.768543888739786
-0.311,0.784786260430219
-0.31,0.782342676529358
-0.309,0.791548463862346
-0.308,0.806898530803869
-0.307,0.791911926643675
-0.306,0.791442979023283
-0.305,0.784196634235903
-0.304,0.782683063968103
-0.303,0.783378789769814
-0.302,0.785357167259409
-0.301,0.769925881966016
-0.3,0.784296157956787
-0.299,0.797141290325197
-0.298,0.766504839399216
-0.297,0.7766618100454
-0.296,0.79205353202302
-0.295,0.802547343704387
-0.294,0.79889638520623
-0.293,0.794103290428064
-0.292,0.802476170403069
-0.291,0.793550097937272
-0.29,0.78965495461398
-0.289,0.792910782512829
-0.288,0.793462757505372
-0.287,0.794274009493109
-0.286,0.793972285536592
-0.285,0.80564705825789
-0.284,0.802456328824244
-0.283,0.795932843367919
-0.282,0.78959845692079
-0.281,0.806329479198227
-0.28,0.802570885343687
-0.279,0.806177388252513
-0.278,0.80182855130851
-0.277,0.8016634299407
-0.276,0.789697043901399
-0.275,0.80637142008425
-0.274,0.786603226677604
-0.273,0.805597451997789
-0.272,0.794383447005845
-0.271,0.795430866616071
-0.27,0.807629096806941
-0.269,0.80487702583229
-0.268,0.798393550096943
-0.267,0.814107220455094
-0.266,0.812894260370729
-0.265,0.803074331706246
-0.264,0.808251376764696
-0.263,0.797182340561846
-0.262,0.809767923588434
-0.261,0.801478016004614
-0.26,0.802454633366254
-0.259,0.810224081978502
-0.258,0.813548285157427
-0.257,0.804017309057222
-0.256,0.812976291171442
-0.255,0.806767578485053
-0.254,0.809604362320646
-0.253,0.826004257141147
-0.252,0.826264300419916
-0.251,0.808462858836974
-0.25,0.815393275314983
-0.249,0.821205346196896
-0.248,0.815234679516865
-0.247,0.816723322920377
-0.246,0.810085479650121
-0.245,0.812238700954484
-0.244,0.818383932654699
-0.243,0.8219763851466
-0.242,0.803726799051011
-0.241,0.823169950361616
-0.24,0.829598070759442
-0.239,0.809397031905197
-0.238,0.824315325171257
-0.237,0.813540698247634
-0.236,0.820507107806675
-0.235,0.823983038650938
-0.234,0.821152771385282
-0.233,0.825884243684852
-0.232,0.832274639138175
-0.231,0.822204088572423
-0.23,0.814370667073496
-0.229,0.830311945601334
-0.228,0.813771358409549
-0.227,0.834248355378223
-0.226,0.806375854527221
-0.225,0.844404808753601
-0.224,0.821760868460377
-0.223,0.834842198120283
-0.222,0.836912140355478
-0.221,0.82836981272329
-0.22,0.828141843995503
-0.219,0.83066743990794
-0.218,0.832380231005435
-0.217,0.830419731464086
-0.216,0.814818397965883
-0.215,0.833300104462283
-0.214,0.833290346019835
-0.213,0.831371859266121
-0.212,0.835953487008535
-0.211,0.833009923059972
-0.21,0.824812793961271
-0.209,0.828800993504178
-0.208,0.823176729934817
-0.207,0.832472748624024
-0.206,0.835829230151072
-0.205,0.832668839991035
-0.204,0.830077580171326
-0.203,0.835675352582287
-0.202,0.830058086348581
-0.201,0.835479172497989
-0.2,0.83418705740503
-0.199,0.830922585787309
-0.198,0.833210121825946
-0.197,0.856306284224927
-0.196,0.831480481480175
-0.195,0.839643579973533
-0.194,0.845239860566082
-0.193,0.843538547278377
-0.192,0.832803117778616
-0.191,0.848168896129766
-0.19,0.844366008024362
-0.189,0.83320751723317
-0.188,0.850271186125492
-0.187,0.850201168326877
-0.186,0.838794106362328
-0.185,0.847143540739566
-0.184,0.840834850286642
-0.183,0.840980699045347
-0.182,0.862010932223624
-0.181,0.838728225331119
-0.18,0.844900295946178
-0.179,0.845886639786827
-0.178,0.845778162162089
-0.177,0.850925175639723
-0.176,0.849475777181566
-0.175,0.836164722441495
-0.174,0.842031052261461
-0.173,0.853234885272988
-0.172,0.847007071417241
-0.171,0.84524900678281
-0.17,0.83449152189914
-0.169,0.854369122619402
-0.168,0.845093305908258
-0.167,0.853737434213917
-0.166,0.855535255306414
-0.165,0.848200818356861
-0.164,0.851921451618307
-0.163,0.850428482053982
-0.162,0.840451787201969
-0.161,0.835336165651962
-0.16,0.858465178073042
-0.159,0.859675254253383
-0.158,0.849127800694582
-0.157,0.847402195821443
-0.156,0.852071505562366
-0.155,0.84102156637356
-0.154,0.851125677617515
-0.153,0.848888383616526
-0.152,0.860428465110976
-0.151,0.858883142342951
-0.15,0.845443721505116
-0.149,0.844010296442452
-0.148,0.851289016837428
-0.147,0.855782575021486
-0.146,0.854932675592175
-0.145,0.86023707852618
-0.144,0.863888197599998
-0.143,0.854540902326015
-0.142,0.853860108073707
-0.141,0.871872823635053
-0.14,0.865681186762183
-0.139,0.852009070676002
-0.138,0.86493338978447
-0.137,0.865982527630668
-0.136,0.861663982246161
-0.135,0.864995578328928
-0.134,0.867714957710524
-0.133,0.857962470260296
-0.132,0.857848323210474
-0.131,0.862606136786865
-0.13,0.852892162003153
-0.129,0.855896882444097
-0.128,0.869253132045381
-0.127,0.860113458253644
-0.126,0.86641686653697
-0.125,0.864676646927899
-0.124,0.866170694389723
-0.123,0.866327730390535
-0.122,0.856084563752105
-0.121,0.872077129709601
-0.12,0.871234696859924
-0.119,0.855331281211434
-0.118,0.870456038528414
-0.117,0.865627262865607
-0.116,0.85733881129407
-0.115,0.873767956953212
-0.114,0.865681580677666
-0.113,0.862933938020923
-0.112,0.867081708250102
-0.111,0.867167708999414
-0.11,0.879860547902205
-0.109,0.868467857026543
-0.108,0.872626619996046
-0.107,0.854731768100355
-0.106,0.87550981667782
-0.105,0.876735216295917
-0.104,0.86858352993558
-0.103,0.87033501527365
-0.102,0.873143099603431
-0.101,0.879148419555995
-0.1,0.870864103191405
-0.099,0.867282457744577
-0.098,0.873778245496071
-0.097,0.881458506767145
-0.096,0.87584354555209
-0.095,0.87361284255385
-0.094,0.875004450866226
-0.093,0.868385421462509
-0.092,0.875342509973013
-0.091,0.873912019205445
-0.09,0.87382083312921
-0.089,0.875634549576924
-0.088,0.882243462362541
-0.087,0.869765415879011
-0.086,0.883675495815278
-0.085,0.883747007859428
-0.084,0.880640075966624
-0.083,0.874201231946353
-0.082,0.867679884160647
-0.081,0.882956413783389
-0.08,0.877839561131815
-0.079,0.882817890161773
-0.078,0.882149630320613
-0.077,0.873987126193506
-0.076,0.874316918001548
-0.075,0.879875511779215
-0.074,0.880260569485134
-0.073,0.884590904900851
-0.072,0.886688223693246
-0.071,0.878882991630196
-0.07,0.889750956165668
-0.069,0.869364212069839
-0.068,0.873934303481036
-0.067,0.873396169870917
-0.066,0.8773090304959
-0.065,0.879597078479595
-0.064,0.884668748746716
-0.063,0.888384469382187
-0.062,0.879715745973591
-0.0609999999999999,0.887926276138814
-0.0599999999999999,0.882939873894334
-0.0589999999999999,0.886917487856486
-0.0579999999999999,0.887897068417646
-0.0569999999999999,0.879346955570457
-0.0559999999999999,0.882014531519573
-0.0549999999999999,0.889576559438622
-0.0539999999999999,0.888707050036464
-0.0529999999999999,0.878315110866593
-0.0519999999999999,0.880505612036232
-0.0509999999999999,0.887254050101074
-0.0499999999999999,0.885675823166863
-0.0489999999999999,0.892447968640944
-0.0479999999999999,0.888743053494674
-0.0469999999999999,0.874538927603252
-0.0459999999999999,0.890221147053485
-0.0449999999999999,0.889538445536748
-0.0439999999999999,0.891906254081091
-0.0429999999999999,0.889857447881019
-0.0419999999999999,0.883414179725246
-0.0409999999999999,0.885969457490799
-0.04,0.896090171855568
-0.039,0.897414840927608
-0.038,0.890494969751223
-0.037,0.887290396728273
-0.036,0.888175290969216
-0.035,0.89094859333397
-0.034,0.889110781080818
-0.033,0.88712538916516
-0.032,0.908319779518387
-0.031,0.898240654189154
-0.03,0.893006522157327
-0.029,0.89137992600824
-0.028,0.892123866325985
-0.027,0.89527226335116
-0.026,0.901222174308134
-0.025,0.881876838068341
-0.024,0.888990943754099
-0.023,0.903043754216802
-0.022,0.896087161113221
-0.021,0.89194187384924
-0.02,0.894066640412954
-0.019,0.891579870133339
